    'GPIO_UARTCAM_EXTCLK2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT30,0,0,~
0,0,0,0)';$S;BIDI;
    'GPIO_UARTCAM_EXTCLK3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY30,0,0,~
0,0,0,0)';$S;BIDI;
    'GPU_PWR_REQ':'(0,0,0,0,0,0,0,0,AR27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;OUT;
    'GPU_SENSE_GND':'(0,0,0,0,AM23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'GPU_SENSE_VDD':'(0,0,0,0,AN23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'HDMI_CEC':'(0,0,0,0,0,0,0,0,0,0,0,0,F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'HDMI0_DP0_RSET':'(0,0,0,0,0,0,0,0,0,0,0,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)~
';$S;
    'HDMI0_DP0_VCM':'(0,0,0,0,0,0,0,0,0,0,0,E1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'HDMI0_HPD_N__DP0_HPD':'(0,0,0,0,0,0,0,0,0,0,0,H7,0,0,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0)';$S;
    'HDMI0_TXC__DP0_TXD3_N*':'(0,0,0,0,0,0,0,0,0,0,0,F2,0,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HDMI0_TXC__DP0_TXD3_P':'(0,0,0,0,0,0,0,0,0,0,0,F3,0,0,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0)';$S;OUT;
    'HDMI0_TXD0__DP0_TXD2_N*':'(0,0,0,0,0,0,0,0,0,0,0,G5,0,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0,0)';$S;OUT;
    'HDMI0_TXD0__DP0_TXD2_P':'(0,0,0,0,0,0,0,0,0,0,0,G6,0,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HDMI0_TXD1__DP0_TXD1_N*':'(0,0,0,0,0,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0,0)';$S;OUT;
    'HDMI0_TXD1__DP0_TXD1_P':'(0,0,0,0,0,0,0,0,0,0,0,E3,0,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HDMI0_TXD2__DP0_TXD0_N*':'(0,0,0,0,0,0,0,0,0,0,0,F4,0,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0,0)';$S;OUT;
    'HDMI0_TXD2__DP0_TXD0_P':'(0,0,0,0,0,0,0,0,0,0,0,F5,0,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HDMI1_DP1_RSET':'(0,0,0,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)~
';$S;
    'HDMI1_DP1_VCM':'(0,0,0,0,0,0,0,0,0,0,0,0,E5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'HDMI1_HPD_N__DP1_HPD':'(0,0,0,0,0,0,0,0,0,0,0,0,J7,0,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0)';$S;
    'HDMI1_TXC__DP1_TXD3_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,B5,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HDMI1_TXC__DP1_TXD3_P':'(0,0,0,0,0,0,0,0,0,0,0,0,A5,0,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0)';$S;OUT;
    'HDMI1_TXD0__DP1_TXD2_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,A4,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0,0)';$S;OUT;
    'HDMI1_TXD0__DP1_TXD2_P':'(0,0,0,0,0,0,0,0,0,0,0,0,B4,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HDMI1_TXD1__DP1_TXD1_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,D4,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0,0)';$S;OUT;
    'HDMI1_TXD1__DP1_TXD1_P':'(0,0,0,0,0,0,0,0,0,0,0,0,C4,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HDMI1_TXD2__DP1_TXD0_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,D1,0,0,0,0,0,0,0,0,0,0,0~
,0,0,0,0)';$S;OUT;
    'HDMI1_TXD2__DP1_TXD0_P':'(0,0,0,0,0,0,0,0,0,0,0,0,D2,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;OUT;
    'HSIC_DATA':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR16,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'HSIC_REXT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR15,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'HSIC_STROBE':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP15,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'I2C_A_CLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G32,0,0,0,0,0,0,0,0,0)';$S~
;OUT;
    'I2C_A_DAT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D33,0,0,0,0,0,0,0,0,0)';$S~
;BIDI;
    'I2C_B_CLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D26,0,0,0,0,0,0,0,0,0)';$S~
;OUT;
    'I2C_B_DAT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C26,0,0,0,0,0,0,0,0,0)';$S~
;BIDI;
    'I2C_C_CLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D27,0,0,0,0,0,0,0,0,0)';$S~
;OUT;
    'I2C_C_DAT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C27,0,0,0,0,0,0,0,0,0)';$S~
;BIDI;
    'I2C_D_CLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR30,0,0,0,0,0,0,0,0,0)';$~
S;OUT;
    'I2C_D_DAT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN29,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'I2CPMU_CLK':'(0,0,0,0,0,0,0,0,F31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;OUT;
    'I2CPMU_DAT':'(0,0,0,0,0,0,0,0,C32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'IQC_B_CLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AP36,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'IQC_B_SDI':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AR38,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'IQC_B_SDQ':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AR37,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'IQC_B_WS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AR36,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S~
;BIDI;
    'JTAG_TCK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW37,0,0,0,0,0)';$S~
;IN;
    'JTAG_TDI':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR35,0,0,0,0,0)';$S~
;IN;
    'JTAG_TDO':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV33,0,0,0,0,0)';$S~
;OUT;
    'JTAG_TMS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW36,0,0,0,0,0)';$S~
;IN;
    'JTAG_TRST_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW35,0,0,0,0,0)~
';$S;IN;
    'MCPU_PWR_REQ':'(0,0,0,0,0,0,0,0,AR26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'MCPU_SENSE_GND':'(0,G17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'MCPU_SENSE_VDD':'(0,E17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'NC_1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR10,0,0,0,0,0)';$S;
    'NC_2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR19,0,0,0,0,0)';$S;
    'NC_3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E7,0,0,0,0,0)';$S;
    'NC_4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F13,0,0,0,0,0)';$S;
    'NC_5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F17,0,0,0,0,0)';$S;
    'NC_6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F7,0,0,0,0,0)';$S;
    'NC_7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H17,0,0,0,0,0)';$S;
    'NVJTAG_SEL':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY33,0,0,0,0,0)';~
$S;IN;
    'PEX_A_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV18,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'PEX_A_CLK_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW18,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'PEX_A_CLKREQ_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT20,0,0,0,0,0,0,0,0,0,0~
,0)';$S;BIDI;
    'PEX_A_RST_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU20,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'PEX_A_RX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW9,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'PEX_A_RX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV9,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'PEX_A_TX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT11,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'PEX_A_TX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU11,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'PEX_B_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY18,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'PEX_B_CLK_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY17,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'PEX_B_CLKREQ_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV20,0,0,0,0,0,0,0,0,0,0~
,0)';$S;BIDI;
    'PEX_B_RST_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY20,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'PEX_B_RX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY9,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'PEX_B_RX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY8,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'PEX_B_TX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP12,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'PEX_B_TX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR12,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'PEX_C_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV17,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'PEX_C_CLK_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW17,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'PEX_C_CLKREQ_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW20,0,0,0,0,0,0,0,0,0,0~
,0)';$S;BIDI;
    'PEX_C_RST_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR20,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'PEX_DVDD_1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV5,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'PEX_DVDD_2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW5,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'PEX_DVDD_3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY5,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'PEX_DVDD_4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY6,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'PEX_HVDD_1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL14,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'PEX_HVDD_2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM14,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'PEX_HVDD_3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM15,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'PEX_HVDD_4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN14,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'PEX_HVDD_5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN15,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'PEX_REFCLK0_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV14,0,0,0,0,0,0,0,0,0,0,~
0)';$S;BIDI;
    'PEX_REFCLK0_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW14,0,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'PEX_REFCLK1_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV6,0,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'PEX_REFCLK1_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW6,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'PEX_WAKE_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP20,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'PLL0_TERMP':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR13,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'PLL1_TERMP':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU6,0,0,0,0,0,0,0,0,0,0,0)';$~
S;
    'PWR_INT_N*':'(0,0,0,0,0,0,0,0,F30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'PWRGOOD_IN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,F29,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;IN;
    'QSPI_COMP':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT36)';$~
S;
    'QSPI_CS*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU37)';$S~
;OUT;
    'QSPI_IO0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU38)';$S~
;BIDI;
    'QSPI_IO1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU40)';$S~
;BIDI;
    'QSPI_IO2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU39)';$S~
;BIDI;
    'QSPI_IO3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT37)';$S~
;BIDI;
    'QSPI_SCK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV37)';$S~
;OUT;
    'RDC_1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A39,0,0,0,0)';$S;
    'RDC_2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B40,0,0,0,0)';$S;
    'RDC_3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW40,0,0,0,0)';$S;
    'RDC_4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY39,0,0,0,0)';$S;
    'RDC_5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY2,0,0,0,0)';$S;
    'RDC_6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW1,0,0,0,0)';$S;
    'RDC_7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B1,0,0,0,0)';$S;
    'RDC_8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A2,0,0,0,0)';$S;
    'RDC_IN':'(0,0,0,0,0,0,0,0,B33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'SATA__UFS_RX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW8,0,0,0,0,0,0,0,0,0,0,~
0)';$S;BIDI;
    'SATA__UFS_RX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV8,0,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'SATA__UFS_TX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU9,0,0,0,0,0,0,0,0,0,0,~
0)';$S;BIDI;
    'SATA__UFS_TX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT9,0,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'SDMMC_A_CD_N*':'(0,0,0,0,0,0,0,0,0,J5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'SDMMC_A_CLK':'(0,0,0,0,0,0,0,0,0,F38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;OUT;
    'SDMMC_A_CMD':'(0,0,0,0,0,0,0,0,0,G36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SDMMC_A_COMP':'(0,0,0,0,0,0,0,0,0,F37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'SDMMC_A_DAT0':'(0,0,0,0,0,0,0,0,0,F40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_A_DAT1':'(0,0,0,0,0,0,0,0,0,F39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_A_DAT2':'(0,0,0,0,0,0,0,0,0,F36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_A_DAT3':'(0,0,0,0,0,0,0,0,0,G35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_A_WP_N*':'(0,0,0,0,0,0,0,0,0,H6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'SDMMC_C_CD_N*':'(0,0,0,0,0,0,0,0,0,J6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'SDMMC_C_CLK':'(0,0,0,0,0,0,0,0,0,C20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;OUT;
    'SDMMC_C_CMD':'(0,0,0,0,0,0,0,0,0,B21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SDMMC_C_COMP':'(0,0,0,0,0,0,0,0,0,A21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'SDMMC_C_DAT0':'(0,0,0,0,0,0,0,0,0,B23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_C_DAT1':'(0,0,0,0,0,0,0,0,0,C21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_C_DAT2':'(0,0,0,0,0,0,0,0,0,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_C_DAT3':'(0,0,0,0,0,0,0,0,0,B20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_C_WP_N*':'(0,0,0,0,0,0,0,0,0,H3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'SDMMC_D_CLK':'(0,0,0,0,0,0,0,0,0,A37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;OUT;
    'SDMMC_D_CMD':'(0,0,0,0,0,0,0,0,0,D38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SDMMC_D_COMP':'(0,0,0,0,0,0,0,0,0,D36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'SDMMC_D_DAT0':'(0,0,0,0,0,0,0,0,0,E36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DAT1':'(0,0,0,0,0,0,0,0,0,E40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DAT2':'(0,0,0,0,0,0,0,0,0,E39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DAT3':'(0,0,0,0,0,0,0,0,0,D39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DAT4':'(0,0,0,0,0,0,0,0,0,D40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DAT5':'(0,0,0,0,0,0,0,0,0,E37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DAT6':'(0,0,0,0,0,0,0,0,0,D37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DAT7':'(0,0,0,0,0,0,0,0,0,C37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SDMMC_D_DQS':'(0,0,0,0,0,0,0,0,0,B37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;OUT;
    'SHUTDOWN':'(0,0,0,0,0,0,0,0,E30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;~
BIDI;
    'SOC_PWR_REQ':'(0,0,0,0,0,0,0,0,A32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;OUT;
    'SOC_SENSE_GND':'(0,0,0,AP11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'SOC_SENSE_VDD':'(0,0,0,AR11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0~
)';$S;
    'SPDIF_IN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW21,0,0,0,0,0,0,0)';$S~
;IN;
    'SPDIF_OUT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY21,0,0,0,0,0,0,0)';$~
S;OUT;
    'SPI_A_CS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G24,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SPI_A_MISO':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E26,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'SPI_A_MOSI':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F25,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'SPI_A_SCK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E24,0,0,0,0,0,0,0,0)';$S~
;BIDI;
    'SPI_B_CS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU24,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SPI_B_CS1_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU27,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'SPI_B_CS2_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP27,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'SPI_B_MISO':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV24,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SPI_B_MOSI':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT24,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SPI_B_SCK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW24,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'SPI_C_CS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV32,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SPI_C_MISO':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY32,0,0,0,0,0,0,0,0)';~
$S;BIDI;
