   Q59    3      D Q_FET_N_ENH_SOT23_1G1D1S-SQ2310ES-T1,20V,54MOHM@10V / 54MOHM@4.5V / 54MOHM@2.5V,6A,24A,8V,2W,[ ]@10V / [ ]@4.5V / [ ]@2.5V,300B    I19 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE44
  C447    1      1 C_0603-1UF,X7R,10%,16V,032-0807-000-032-0807-000,1UF    I31 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE44
  C442    1      1 C_0603-1UF,X7R,10%,16V,032-0807-000-032-0807-000,1UF    I32 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE44
 R4479    1      1 R_0402-51.1OHM,1 %,62.5MW,195-0342-000-195-0342-000,51.1OHM     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE46
 L3504    2      2 L_SMD_5X5-4.7UH,METAL POWDER,20%,4.6A,6A,0.053OHM,[ ]@100KHZ,[ ],-1DECIBEL,130-0922-000-130-0922-000,4.7UH    I34 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE46
  C454    1      1 C_POL_SMD_7343-330UF,TA-POLYMER,20%,4.2V@125.05DEGC,0.025OHM,9.999UH,3A@44.85DEGC,100KHZ,032-1090-000-032-1090-000,330UF    I38 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE46
    D3    2      A D_SCHOTTKY_SOD882-CFSH05-20L,SINGLE,20V,3A,0.22V@10MA,0.5A,090-0283-000A-090-0283-000   I130 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE48
 C1258    1      1 C_POL_SMD_7343-330UF,TA-POLYMER,20%,4.2V@125.05DEGC,0.025OHM,9.999UH,3A@44.85DEGC,100KHZ,032-1090-000-032-1090-000,330UF    I39 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE46
 C1259    1      1 C_POL_SMD_3528-100UF,TA-POLYMER,20%,4V@105DEGC,0.07OHM,9.999UH,1.1A@105DEGC,100KHZ,041-0179-000-041-0179-000,100UFA    I40 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE46
  R382    1      1 R_0402-100K,5 %,62.5MW,195-2696-000-100K,195-2696-000   I256 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39

VDD_CPU_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
   U28  D21 VDD_BCPU_01 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  D23 VDD_BCPU_02 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  E21 VDD_BCPU_03 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  E22 VDD_BCPU_04 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  E23 VDD_BCPU_05 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  F21 VDD_BCPU_06 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  F22 VDD_BCPU_07 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  F23 VDD_BCPU_08 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  G21 VDD_BCPU_09 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  G23 VDD_BCPU_10 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  H21 VDD_BCPU_11 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  H22 VDD_BCPU_12 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  H23 VDD_BCPU_13 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  J21 VDD_BCPU_14 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  J23 VDD_BCPU_15 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  K21 VDD_BCPU_16 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  K22 VDD_BCPU_17 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  K23 VDD_BCPU_18 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  P22 VDD_BCPU_19 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  P24 VDD_BCPU_20 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  P26 VDD_BCPU_21 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  P28 VDD_BCPU_22 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  R23 VDD_BCPU_23 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  R25 VDD_BCPU_24 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  R27 VDD_BCPU_25 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  T22 VDD_BCPU_26 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  T24 VDD_BCPU_27 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  T26 VDD_BCPU_28 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  T28 VDD_BCPU_29 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  U23 VDD_BCPU_30 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  U25 VDD_BCPU_31 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  U27 VDD_BCPU_32 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  V22 VDD_BCPU_33 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  V24 VDD_BCPU_34 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  V26 VDD_BCPU_35 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  V28 VDD_BCPU_36 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  W23 VDD_BCPU_37 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  W25 VDD_BCPU_38 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  W27 VDD_BCPU_39 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  Y22 VDD_BCPU_40 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  Y24 VDD_BCPU_41 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  Y26 VDD_BCPU_42 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  Y28 VDD_BCPU_43 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I326 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C916    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I504 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C911    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I505 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C914    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I507 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C913    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I511 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C906    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I514 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C907    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I516 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C674    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I518 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C497    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I520 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C908    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I522 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C498    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I526 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C491    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I531 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C492    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I532 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C494    1      1 C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF   I533 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C493    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I535 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C484    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I538 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C485    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I540 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C486    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I542 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C487    1      1 C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF   I544 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C917    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I625 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C919    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I627 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
  C920    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I628 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE3
   U28  D18 VDD_MCPU_01 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  D20 VDD_MCPU_02 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  E18 VDD_MCPU_03 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  E19 VDD_MCPU_04 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  E20 VDD_MCPU_05 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  F18 VDD_MCPU_06 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  F19 VDD_MCPU_07 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  F20 VDD_MCPU_08 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  G18 VDD_MCPU_09 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  G20 VDD_MCPU_10 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  H18 VDD_MCPU_11 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  H19 VDD_MCPU_12 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  H20 VDD_MCPU_13 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  J18 VDD_MCPU_14 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  J20 VDD_MCPU_15 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  K18 VDD_MCPU_16 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  K19 VDD_MCPU_17 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  K20 VDD_MCPU_18 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  P13 VDD_MCPU_19 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  P15 VDD_MCPU_20 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  P17 VDD_MCPU_21 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  P19 VDD_MCPU_22 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  R14 VDD_MCPU_23 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  R16 VDD_MCPU_24 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  R18 VDD_MCPU_25 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  T13 VDD_MCPU_26 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  T15 VDD_MCPU_27 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  T17 VDD_MCPU_28 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  T19 VDD_MCPU_29 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  U14 VDD_MCPU_30 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  U16 VDD_MCPU_31 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  U18 VDD_MCPU_32 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  V13 VDD_MCPU_33 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  V15 VDD_MCPU_34 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  V17 VDD_MCPU_35 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  V19 VDD_MCPU_36 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  W14 VDD_MCPU_37 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  W16 VDD_MCPU_38 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  W18 VDD_MCPU_39 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  Y13 VDD_MCPU_40 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  Y15 VDD_MCPU_41 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  Y17 VDD_MCPU_42 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
   U28  Y19 VDD_MCPU_43 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I103 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C978    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I262 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C972    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I267 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 C1001    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I287 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C986    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I293 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C979    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I299 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C973    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I303 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 C1008    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I322 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 C1006    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I323 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 C1000    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I325 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C985    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I327 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C980    1      1 C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF   I330 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C974    1      1 C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF   I331 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C967    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I334 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C953    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I336 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C962    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I339 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C957    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I341 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C949    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I343 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C947    1      1 C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF   I345 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C952    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I347 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C969    1      1 C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF   I351 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C968    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I444 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C963    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I446 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C958    1      1 C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF   I448 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C948    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I450 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C946    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I451 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C945    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I452 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
  C944    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I453 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 C1005    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I464 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 C1007    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I465 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 C1009    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I466 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE4
 L3010    2      2 L_7_6X7_6-1.5UH,[ ],20%,[ ],23.5A,0.836OHM,[ ]@[ ],51MHZ,[ ],131-0686-000-1.5UH,131-0686-000   I124 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE41
 C3848    2      2 C_0402-2.7NF,X7R,10%,16V,036-0212-000-036-0212-000,2.7NF   I127 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE41
